name	long_name	desc	unit
C1	Wolkenart der tiefsten Wolkenschicht	Wolkenart bzw. Gattung der tiefsten Wolkenschicht (Code Table 0500)	Code (Synop)
C2	Wolkenart der 2.tiefsten Wolkenschicht	Wolkenart bzw. Gattung der 2.tiefsten Wolkenschicht (Code Table 0500)	Code (Synop)
C3	Wolkenart der 3.tiefsten Wolkenschicht	Wolkenart bzw. Gattung der 3.tiefsten Wolkenschicht (Code Table 0500)	Code (Synop)
C4	Wolkenart der 4.tiefsten Wolkenschicht	Wolkenart bzw. Gattung der 4.tiefsten Wolkenschicht (Code Table 0500)	Code (Synop)
CH	Art der hohen Wolken	Gattung bzw. Art der hohen Wolken (Code Table 0509)	Code (Synop)
CL	Art der tiefen Wolken	Gattung bzw. Art der tiefen Wolken (Code Table 0513)	Code (Synop)
CM	Art der mittelhohen Wolken	Gattung bzw. Art der mittelhohen Wolken (Code Table 0515)	Code (Synop)
Ch1	1.Wolkenart unterhalb der Station	1.Art der Wolken mit Untergrenzen unterhalb des Stationsniveaus (Code Table 0500)	Code (Synop)
Ch2	2.Wolkenart unterhalb der Station	2.Art der Wolken mit Untergrenzen unterhalb des Stationsniveaus (Code Table 0500)	Code (Synop)
Ch3	3.Wolkenart unterhalb der Station	3.Art der Wolken mit Untergrenzen unterhalb des Stationsniveaus (Code Table 0500)	Code (Synop)
Ct1	1.Aussehen der Wolkenobergrenze der Wolken unterhalb der Station	1.Aussehen bzw. Merkmale der Wolkenobergrenze der Wolken unterhalb des Stationsniveaus (Code Table 0552)	Code (Synop)
Ct2	2.Aussehen der Wolkenobergrenze der Wolken unterhalb der Station	2.Aussehen bzw. Merkmale der Wolkenobergrenze der Wolken unterhalb des Stationsniveaus (Code Table 0552)	Code (Synop)
Ct3	3.Aussehen der Wolkenobergrenze der Wolken unterhalb der Station	3.Aussehen bzw. Merkmale der Wolkenobergrenze der Wolken unterhalb des Stationsniveaus(Code Table 0552)	Code (Synop)
Da	Richtungsangabe der Wirbelerscheinung	Richtung der Wirbelerscheinung, wieTornado,Wasserhosen, 919MwDa (Code Table 0700)	Code (Synop)
E	Erdbodenzustand ohne Schnee/Eis	Erdbodenzustand ohne eine Decke aus Schnee/Hagel/Graupel (Code Table 0901)	Code (Synop)
Eschnee	Erdbodenzustand mit Schneedecke/Eis	Erdbodenzustand mit Schneedecke/Eis (vormals Ehk) (Code 0 - 9, Table 0901)	Code (Synop)
Ir	Niederschlagsindikator	Niederschlagsindikator für Gruppe 6RRRtR (Code Table 1819)	Code (Synop)
Iw	Einheit der Windgeschwindigkeit	Einheit der Windgeschwindigkeit im Originalsynop (Table 1855)	Code (Synop)
Ix	Indikator für Wettergruppen und Stationstyp	Indikator für Wettergruppen WW und Stationstyp bzw. Betriebsart der Station (Code Table 1860)	Code (Synop)
Mw	Art der Wirbelerscheinung	Wirbelart, z.B. Tornado,Wasserhosen, 919MwDa (Code Table 2555)	Code (Synop)
N	Gesamtbedeckung des Himmels mit Wolken	Betrag der Gesamtbedeckung des Himmels mit Wolken in Achtel (Code Table 2700)	Code (Synop)
Nh	Bedeckungsgrad mit tiefen oder mittelhohen Wolken	Bedeckungsgrad mit tiefen oder (falls nicht vorhanden) mittelhohen Wolken (Code Table 2700)	Code (Synop)
Nh1	1.Bedeckungsgrad mit Wolken unter der Station	1.Bedeckungsgrad mit Wolken mit Untergrenzen unterhalb des Stationsniveaus (Code Table 2700)	Code (Synop)
Nh2	2.Bedeckungsgrad mit Wolken unter der Station	2.Bedeckungsgrad mit Wolken mit Untergrenzen unterhalb des Stationsniveaus (Code Table 2700)	Code (Synop)
Nh3	3.Bedeckungsgrad mit Wolken unter der Station	3.Bedeckungsgrad mit Wolken mit Untergrenzen unterhalb des Stationsniveaus (Code Table 2700)	Code (Synop)
Ns1	Bedeckungsgrad der tiefsten Wolkenschicht	Bedeckungsgrad des Himmels mit Wolken der tiefsten Wolkenschicht (Code Table 2700)	Code (Synop)
Ns2	Bedeckungsgrad der 2.tiefesten Wolkenschicht	Bedeckungsgrad des Himmels mit Wolken der 2.tiefesten Wolkenschicht (Code Table 2700)	Code (Synop)
Ns3	Bedeckungsgrad der 3.tiefesten Wolkenschicht	Bedeckungsgrad des Himmels mit Wolken der 3.tiefesten Wolkenschicht (Code Table 2700)	Code (Synop)
Ns4	Bedeckungsgrad der 4.tiefesten Wolkenschicht	Bedeckungsgrad des Himmels mit Wolken der 4.tiefesten Wolkenschicht (Code Table 2700)	Code (Synop)
Pg	Luftdruck	Luftdruck in Stationsniveau, wenn <1000, dann 10000 hinzuaddiert	hPa
Pp	Reduzierter Luftdruck	Auf Meeresniveau reduzierter Luftdruck, wenn <1000, dann 10000 hinzuaddiert (1/10 hPa oder geopotentielle Meter)	hPa
RR24	Niederschlagsmenge in den 24 Stunden vor der Beobachtung	Niederschlagsmenge in den 24 Stunden vor der Beobachtung, 24-stündige Summe (9999=Spuren von Niederschlag)	mm
